displayName,FG_percent_Group_1,FG_percent_Group_2,XP_percent_Group_1,XP_percent_Group_2,FG_abs_AD_Group_1,FG_abs_AD_Group_2,XP_abs_AD_Group_1,XP_abs_AD_Group_2
Adam Vinatieri,83.33333333333334,75,97.22222222222221,83.33333333333334,2.7085737713640725,2.7040157388932773,1.8905062204123673,2.7835754239561994
Aldrick Rosas,96.15384615384616,76.92307692307693,97.22222222222221,89.1891891891892,1.8396567269853838,2.7388451165161345,2.05132974544034,2.036288885152671
Austin Seibert,82.35294117647058,76.47058823529412,85,85,1.6003138643801278,1.9853053179922207,1.931844497676606,2.0676261821145188
Brandon McManus,87.8048780487805,85.71428571428571,97.5609756097561,92.6829268292683,2.037824382491392,3.187619026298458,1.7509736811358105,1.8067368206082415
Brett Maher,83.33333333333334,70.96774193548387,96.96969696969697,100,2.2000742355067815,2.9499153590248532,1.904871688775534,1.995125314469336
Cairo Santos,64,96.15384615384616,96.66666666666667,100,2.8680083732593724,1.85742156321356,2.070988814593038,1.804993190635429
Caleb Sturgis,80,60,85.71428571428571,37.5,1.690465178821576,1.715801557359948,2.4237796102038507,3.6609068808390695
Chandler Catanzaro,77.77777777777779,80,88.23529411764706,83.33333333333334,2.928014451774092,3.1356726619931337,0.9999436377171825,2.5864540724842793
Chase McLaughlin,72.72727272727273,83.33333333333334,100,92.3076923076923,2.2817156437080426,1.7774946047498308,2.0092715616438044,2.3980126584386228
Chris Boswell,80,96.66666666666667,92.45283018867924,94.33962264150944,2.676756026903027,1.8254862433674484,1.9688496558287465,1.654064162110993
Cody Parkey,80,84,93.33333333333333,88.88888888888889,2.638609262864854,2.4025016750046184,1.7060720471827,1.7283383529408762
Dan Bailey,79.41176470588235,85.71428571428571,98.0392156862745,88.23529411764706,2.6358297608752776,2.105164066856476,1.7972774318930245,2.200469409522872
Daniel Carlson,80.55555555555556,91.8918918918919,95.45454545454545,95.45454545454545,2.5615693544251976,1.8356455149235869,1.756447520268909,1.6558850000223275
Dustin Hopkins,85.71428571428571,85.71428571428571,96.96969696969697,91.17647058823529,1.9964695769973426,2.2088209659376314,1.4889134776113617,1.8068743161065393
Eddy Pineiro,81.81818181818183,83.33333333333334,100,85.71428571428571,2.0887209199723737,1.9483857464216932,2.303696104489428,2.1919793006287773
Elliott Fry,100,100,0,100,2.8811480558623606,2.8811480558623606,5.5910509376856155,0.27668437417284997
Giorgio Tavecchio,100,100,100,100,1.88942038847276,1.8689598352263403,2.4164009703531497,2.231025270548115
Graham Gano,86.36363636363636,100,91.30434782608695,91.30434782608695,1.8903522708502527,2.1740419742315926,1.7570752887757024,1.9381948048158255
Greg Joseph,88.88888888888889,80,88.88888888888889,89.47368421052632,3.132639724196869,2.1032430415336303,2.054965754323104,2.737687446805507
Greg Zuerlein,84.0909090909091,77.27272727272727,98.07692307692307,98.07692307692307,2.259799036157646,2.4889210049901362,3.197253197802736,1.8708886590580658
Harrison Butker,88.09523809523809,95.23809523809523,93.5064935064935,91.02564102564102,1.9296356503194414,2.2483099282532333,1.7293922803931923,1.8392737995671165
Jake Elliott,84.84848484848484,78.78787878787878,95.23809523809523,93.02325581395348,1.9016114513028382,2.170540617933074,1.8487997206139644,1.9632519435287648
Jason Myers,87.5,95,91.37931034482759,89.83050847457628,1.7285599946863988,2.332389797346039,1.9793054432295867,2.197823031631972
Jason Sanders,82.05128205128204,87.5,97.5609756097561,97.61904761904762,1.9121331375435642,2.1561498037074838,2.1303615413174013,1.6268402853966708
Joey Slye,80.76923076923077,76.92307692307693,90,96.7741935483871,2.5131530673925955,2.4549554090009886,1.647125786607812,2.0051836188908543
Jon Brown,100,0,100,100,2.02229953820956,5.9698786570138695,2.160065564755408,2.160065564755408
Josh Lambo,92.5925925925926,96.42857142857143,100,91.30434782608695,1.5791202902474395,1.7460635228267125,1.8932489176440108,1.777599726383968
Justin Tucker,100,91.11111111111111,96.96969696969697,98.50746268656717,1.7022138033702505,1.5943607960848651,1.298572858720114,1.4223911029940173
Ka'imi Fairbairn,84.44444444444444,86.66666666666667,92.3076923076923,96.15384615384616,1.9322764875270118,2.233991033565476,2.249240996718585,1.776388617971249
Kaare Vedvik,0,0,0,0,0.05310190007215976,0.05310190007215976,6.2757044765289995,6.2757044765289995
