"displayName","group","avg_angle_deviation","FG_percent","XP_percent"
"Aldrick Rosas","A",1.5925418729685,0.714285714285714,0.142857142857143
"Aldrick Rosas","B",2.02574683796074,0.125,0.75
"Austin Seibert","A",2.86206072082464,0.285714285714286,0.285714285714286
"Austin Seibert","B",1.08474484964167,0.375,0.5
"Brandon McManus","A",1.45893355821475,0.517241379310345,0.413793103448276
"Brandon McManus","B",5.29976976445944,0.413793103448276,0.379310344827586
"Brandon Wright","B",0.394989367453601,0,1
"Cairo Santos","A",1.10993857337191,0.482758620689655,0.448275862068966
"Cairo Santos","B",1.25579485650136,0.433333333333333,0.566666666666667
"Chase McLaughlin","A",1.18785211617815,0.5,0.5
"Chase McLaughlin","B",2.3762662038922,0.4,0.2
"Chris Boswell","A",1.07095424025508,0.28,0.68
"Chris Boswell","B",1.4057122223388,0.4,0.52
"Cody Parkey","A",1.40536154794031,0.285714285714286,0.642857142857143
"Cody Parkey","B",1.28087517282415,0.241379310344828,0.620689655172414
"Dan Bailey","A",1.55440430801615,0.166666666666667,0.708333333333333
"Dan Bailey","B",1.55994351786438,0.333333333333333,0.5
"Daniel Carlson","A",1.29836087224708,0.405405405405405,0.513513513513513
"Daniel Carlson","B",1.15380693443499,0.421052631578947,0.552631578947368
"Dustin Hopkins","A",1.69558041247524,0.333333333333333,0.481481481481481
"Dustin Hopkins","B",1.6396294870544,0.555555555555556,0.333333333333333
"Elliott Fry","A",1.2301575942334,1,0
"Elliott Fry","B",1.7091139195807,0,0.5
"Graham Gano","A",1.14602733187667,0.565217391304348,0.391304347826087
"Graham Gano","B",1.55075421285669,0.652173913043478,0.304347826086957
"Greg Zuerlein","A",1.94070113337417,0.433333333333333,0.466666666666667
"Greg Zuerlein","B",1.56637380356132,0.419354838709677,0.451612903225806
"Harrison Butker","A",1.50392783075421,0.277777777777778,0.583333333333333
"Harrison Butker","B",1.26981621258575,0.333333333333333,0.611111111111111
"Jake Elliott","A",1.39002190512555,0.294117647058824,0.588235294117647
"Jake Elliott","B",1.46654431005172,0.235294117647059,0.588235294117647
"Jason Myers","A",1.1410358158626,0.15625,0.8125
"Jason Myers","B",1.66239901690161,0.46875,0.4375
"Jason Sanders","A",1.16470612442029,0.464285714285714,0.535714285714286
